序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,支出用途,金錢類,地址,聯絡電話,資料更正日期
41,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070823,雜支支出,優立購百貨生活館,53508076,0.00,40.00,信封入,金錢,苗栗縣通霄鎮****,,
42,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070823,雜支支出,聖吉傢俱,70491388,0.00,10000.00,型木板椅人座 只,金錢,苗栗縣通霄鎮****,,
43,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070823,宣傳支出,通霄郵局(苗栗14支),無,0.00,50.00,郵寄競選物品或宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
44,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,租用競選辦事處支出,豐隆建材行,02908964,0.00,2500.00,裝潢競選辦事處支出(坦克磚),金錢,苗栗縣通霄鎮****,,
45,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,租用競選辦事處支出,豐隆建材行,02908964,0.00,200.00,裝潢競選辦事處支出(耐火磚),金錢,苗栗縣通霄鎮****,,
46,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,宣傳支出,晉雅堂,05923340,0.00,135000.00,旗幟,金錢,彰化縣鹿港鎮****,,
47,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,宣傳支出,晉雅堂,05923340,0.00,60000.00,小手旗,金錢,彰化縣鹿港鎮****,,
48,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,成東芳商品有限公司,23686019,0.00,356.00,中元普普拜拜餅乾等,金錢,苗栗縣苑裡鎮****,,
49,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,意弘五金行,49784985,0.00,530.00,電火布批,金錢,苗栗縣通霄鎮****,,
50,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,優立購百貨生活館,53508076,0.00,420.00,電線膠帶 共項,金錢,苗栗縣通霄鎮****,,
51,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,全聯福利中心(苑裡中山分公司),53652584,0.00,1409.00,中元普渡拜拜餅乾等,金錢,苗栗縣苑裡鎮****,,
52,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,全聯福利中心(通霄分公司),70793861,0.00,218.00,中元普渡拜拜汽水等,金錢,苗栗縣通霄鎮****,,
53,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,麥德加專業饅頭,83343946,0.00,3600.00,牛奶饅頭,金錢,苗栗縣苗栗市****,,
54,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070824,雜支支出,佛泰清香鋪,88810292,0.00,1480.00,拜拜金紙,金錢,苗栗縣通霄鎮****,,
55,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070825,雜支支出,想響祥農產行,13359753,0.00,1130.00,中元普渡水果,金錢,苗栗縣通霄鎮****,,
56,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070825,雜支支出,陳順興香舖,49758305,0.00,200.00,大香斤,金錢,苗栗縣通霄鎮****,,
57,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070825,雜支支出,小城花藝禮品行,49805948,0.00,800.00,神桌盆花、花束,金錢,苗栗縣苑裡鎮****,,
58,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,白沙屯平價商行,19208557,0.00,300.00,尖嘴鉗,金錢,苗栗縣通霄鎮****,,
59,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,旺耶五金行,38989624,0.00,1900.00,"鐵線 丸,金錢,苗栗縣通霄鎮****,,
60,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,旺耶五金行,38989624,0.00,504.00,鐵線剪,金錢,苗栗縣通霄鎮****,,
61,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,小美飲食店,45730489,0.00,3360.00,便當 個,金錢,苗栗縣通霄鎮****,,
62,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,意弘五金行,49784985,0.00,480.00,雨衣 件,金錢,苗栗縣通霄鎮****,,
63,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070826,雜支支出,優立購百貨生活館,53508076,0.00,199.00,電池等,金錢,苗栗縣通霄鎮****,,
64,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070827,雜支支出,大元商行,09330713,0.00,171.00,垃圾袋、提袋,金錢,苗栗縣通霄鎮****,,
65,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070827,租用競選辦事處支出,新光保全股份有限公司(中港分公司),27249074,0.00,26775.00,租用新光保全系統,金錢,臺中市梧棲區****,,
66,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070827,租用宣傳車輛支出,台灣中油苑裡站,49778153,0.00,500.00,宣傳車輛燃料支出(車號AQF-),金錢,苗栗縣苑裡鎮****,,
67,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070828,雜支支出,麥德加專業鰻頭,83343946,0.00,3600.00,餐飲費用,金錢,苗栗市至公路****,,
68,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070829,租用宣傳車輛支出,台灣中油,49039208,0.00,1070.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
69,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070829,雜支支出,麥德加專業饅頭,83343946,0.00,1800.00,餐飲費用(牛奶饅頭),金錢,苗栗縣苗栗市****,,
70,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070829,雜支支出,麥德加專業饅頭,83343946,0.00,1800.00,餐飲費用(牛奶饅頭),金錢,苗栗縣苗栗市****,,
71,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070831,雜支支出,陳順興香舖,49758305,0.00,160.00,雜項購置(聚財燈大),金錢,苗栗縣通霄鎮****,,
72,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070831,人事費用支出,郭嘉同,K12*******,0.00,30000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
73,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070831,人事費用支出,李俊廷,K12*******,0.00,30000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
74,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070831,人事費用支出,童靖倫,K22*******,0.00,30000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
75,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070901,租用宣傳車輛支出,台灣中油,49039208,0.00,770.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
76,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070901,雜支支出,小城花藝禮品行,49805948,0.00,800.00,盆花、花束,金錢,苗栗縣苑裡鎮****,,
77,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070901,雜支支出,聞香下馬餐坊,66817686,0.00,10000.00,餐飲費用,金錢,苗栗縣苑裡鎮****,,
78,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070901,雜支支出,台灣碩網網路娛樂股份有限公司,70811495,0.00,401.00,網際網路費用,金錢,台北市南港區****,,
79,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070903,雜支支出,吉元有線電視,16085145,0.00,1378.00,有線電視費用,金錢,苗栗縣苗栗市****,,
80,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070903,雜支支出,裕成鎖印行,83356131,0.00,320.00,印章,金錢,苗栗縣苑裡鎮****,,
81,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070903,雜支支出,中華電信,88813354,0.00,385.00,電信費用,金錢,苗栗市中正路****,,
82,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070903,雜支支出,中華電信,88813354,0.00,937.00,電信費用,金錢,苗栗市中正路****,,
83,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070904,雜支支出,泡泡龍禮品屋,19854978,0.00,184.00,文具用品費用,金錢,苗栗縣通霄鎮****,,
84,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070904,租用宣傳車輛支出,台灣中油,49039208,0.00,700.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
85,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070905,雜支支出,大元商行,09330713,0.00,1141.00,糖果餅乾、五金用品,金錢,苗栗縣通霄鎮****,,
86,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070905,雜支支出,金時代鎖印工作室,49692135,0.00,80.00,配鎖(十字),金錢,苗栗縣通霄鎮****,,
87,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070906,雜支支出,佛泰清香鋪,88810292,0.00,350.00,果凍蠟燭,金錢,苗栗縣通霄鎮****,,
88,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070907,租用宣傳車輛支出,台灣中油,49039208,0.00,760.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
89,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070908,雜支支出,優立購百貨生活館,53508076,0.00,313.00,洗衣機進水管(尺)、中好運抗菌料理版(入),金錢,苗栗縣通霄鎮****,,
90,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070908,雜支支出,優立購百貨生活館,53508076,0.00,189.00,財神貓地墊,金錢,苗栗縣通霄鎮****,,
91,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070908,雜支支出,勝霖藥品,53780687,0.00,798.00,醫療化工,金錢,苗栗縣苑裡鎮****,,
92,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070909,雜支支出,佛泰清香鋪,88810292,0.00,100.00,金紙一批,金錢,苗栗縣通霄鎮****,,
93,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070910,雜支支出,PChome線上購物,16606102,0.00,998.00,緊急照明燈,金錢,台北市敦化南****,,
94,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070910,租用宣傳車輛支出,台灣中油,49039208,0.00,700.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
95,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070910,雜支支出,優立購百貨生活館,53508076,0.00,177.00,餅乾食品,金錢,苗栗縣通霄鎮****,,
96,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070910,雜支支出,佛泰清香鋪,88810292,0.00,360.00,新山香(尺六)、小時大貢香,金錢,苗栗縣通霄鎮****,,
97,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070911,雜支支出,國泰人壽,,0.00,4500.00,團體保險費,金錢,苗栗縣通霄鎮****,,
98,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070912,雜支支出,通霄報業,39792825,0.00,720.00,訂閱報紙,金錢,苗栗縣通霄鎮****,,
99,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070912,雜支支出,優立購百貨生活館,53508076,0.00,385.00,單把雙出口長栓、流理臺排水管尺(大口)、水槽Y三通、孔歐黑蓋版,金錢,苗栗縣通霄鎮****,,
100,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070913,租用宣傳車輛支出,台灣中油,49039208,0.00,500.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
101,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070915,租用宣傳車輛支出,台灣中油,49039208,0.00,750.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
102,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070916,雜支支出,優立購百貨生活館,53508076,0.00,146.00,水果刀、長型保鮮盒,金錢,苗栗縣通霄鎮****,,
103,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070917,雜支支出,大元商行,09330713,0.00,200.00,點香瓦斯爐、打火機瓦斯、抹布,金錢,苗栗縣通霄鎮****,,
104,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070917,租用宣傳車輛支出,苑北企業(股)公司,23494146,0.00,500.00,宣傳車輛燃料支出,金錢,苗栗縣苑裡鎮****,,
105,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070918,租用宣傳車輛支出,台灣中油,49039208,0.00,400.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
106,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070918,雜支支出,佛泰清香鋪,88810292,0.00,360.00,新山香(尺六)、小時大貢香,金錢,苗栗縣通霄鎮****,,
107,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070919,租用宣傳車輛支出,台灣中油,49039208,0.00,500.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
108,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070920,雜支支出,金時代鎖印工作室,49692135,0.00,200.00,配鎖(車),金錢,苗栗縣通霄鎮****,,
109,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070921,租用宣傳車輛支出,台灣中油,49039208,0.00,400.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
110,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070921,雜支支出,佛泰清香鋪,88810292,0.00,350.00,號果凍蠟燭旺,金錢,苗栗縣通霄鎮****,,
111,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070922,雜支支出,良昇文具行,02913615,0.00,260.00,文具,金錢,苗栗縣通霄鎮****,,
112,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070923,雜支支出,允成香鋪,26855229,0.00,300.00,金紙一批,金錢,苗栗縣通霄鎮****,,
113,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070923,宣傳支出,通霄報業,39792825,0.00,3600.00,播送、傳送或刊登宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
114,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070923,租用宣傳車輛支出,台灣中油,49039208,0.00,740.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
115,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070923,雜支支出,南華建材行,49698089,0.00,930.00,合板,金錢,苗栗縣通霄鎮****,,
116,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070923,雜支支出,台灣電力公司,49813617,0.00,16000.00,水電瓦斯費用,金錢,苗栗縣通霄鎮****,,
117,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070924,雜支支出,允成香鋪,26855229,0.00,90.00,金紙,金錢,苗栗縣通霄鎮****,,
118,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070924,雜支支出,好運來平價現炒店,39943372,0.00,3000.00,餐飲費用,金錢,苗栗縣苑裡鎮****,,
119,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070925,宣傳支出,中華郵政,029114-7,0.00,2703.00,郵寄競選物品或宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
120,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070926,雜支支出,吉元有線電視,,0.00,560.00,基本台訊號,金錢,苗栗縣苗栗市****,,
121,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070926,宣傳支出,中華郵政,029114-7,0.00,5583.00,郵寄競選物品或宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
122,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070926,宣傳支出,中華郵政,029114-7,0.00,313.00,郵寄競選物品或宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
123,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070927,雜支支出,飲品,47437047,0.00,589.00,餐飲費用,金錢,苗栗縣通霄鎮****,,
124,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070929,雜支支出,宏基水果行,,0.00,990.00,水果,金錢,苗栗縣通霄鎮****,,
125,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070929,宣傳支出,通霄報業,39792825,0.00,3600.00,播送、傳送或刊登宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
126,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070929,雜支支出,優立購百貨生活館,53508076,0.00,132.00,肥皂盒、抗菌肥皂、蒼蠅拍,金錢,苗栗縣通霄鎮****,,
127,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070929,雜支支出,佛泰清香鋪,88810292,0.00,700.00,水沉香環、大貢香,金錢,苗栗縣通霄鎮****,,
128,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070929,租用宣傳車輛支出,台灣中油,99661903,0.00,700.00,宣傳車輛燃料支出,金錢,苗栗縣通霄鎮****,,
129,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,雜支支出,允成香鋪,26855229,0.00,300.00,金紙一批,金錢,苗栗縣通霄鎮****,,
130,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,雜支支出,好運來平價現炒店,39943372,0.00,3000.00,餐飲費用,金錢,苗栗縣苑裡鎮****,,
131,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,雜支支出,永裕煤氣行,49025892,0.00,790.00,液化石油氣,金錢,苗栗縣通霄鎮****,,
132,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,租用宣傳車輛支出,名冠輪胎行,92845126,0.00,4100.00,維修宣傳車輛支出,金錢,苗栗縣通霄鎮****,,
133,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,陳宥岑,B22*******,0.00,30000.00,工資或薪津,金錢,苗栗縣大湖鄉****,,
134,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,張書源,K12*******,0.00,30000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
135,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,張柏強,K12*******,0.00,27000.00,工資或薪津,金錢,苗栗縣苑裡鎮****,,
136,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,郭嘉同,K12*******,0.00,30000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
137,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,許琬婷,K22*******,0.00,19000.00,工資或薪津,金錢,苗栗縣苑裡鎮****,,
138,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1070930,人事費用支出,葉靜宜,L22*******,0.00,25000.00,工資或薪津,金錢,苗栗縣通霄鎮****,,
139,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071001,雜支支出,好運來平價現炒店,39943372,0.00,3000.00,餐飲費用,金錢,苗栗縣苑裡鎮****,,
140,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071001,雜支支出,小美餐飲店,45730489,0.00,160.00,餐飲費用,金錢,苗練縣通霄鎮****,,
141,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071001,雜支支出,佛泰清香鋪,88810292,0.00,660.00,金紙,金錢,苗栗縣通霄鎮****,,
142,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071002,雜支支出,泡泡龍禮品屋,19854978,0.00,160.00,文具用品費用,金錢,苗栗縣通霄鎮****,,
143,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071002,雜支支出,好運來平價現炒店,39943372,0.00,3000.00,餐飲費用,金錢,苗栗縣苑裡鎮****,,
144,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071002,雜支支出,振富車體廠,49817347,0.00,1000.00,鐵板,金錢,苗栗縣苑裡鎮****,,
145,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071003,宣傳支出,中華郵政,,0.00,4204.00,郵資券,金錢,苗栗縣通霄鎮****,,
146,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071003,宣傳支出,中華郵政,,0.00,381.00,郵寄競選物品或宣傳廣告支出,金錢,苗栗縣通霄鎮****,,
147,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071003,雜支支出,允成香鋪,26855229,0.00,320.00,新山香(尺六),金錢,苗栗縣通霄鎮****,,
148,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071003,雜支支出,小美餐飲店,45730489,0.00,6000.00,餐飲費用,金錢,苗栗縣通霄鎮****,,
149,杜文卿,107年鄉(鎮、市)長選舉,首次申報,1071003,雜支支出,恒昌五金行,49676830,0.00,400.00,砍刀、鐵耙,金錢,苗栗縣通霄鎮****,,
