序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,支出用途,金錢類,地址,聯絡電話,資料更正日期
148,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080120,當選後與其公務有關之費用支出,陳立成,T12*******,0.00,3000.00,醫務站工作人員車馬費,金錢,基隆市信義區****,,
149,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,蘇義雄,,0.00,190.00,計程車資TAL-,金錢,,2759*****,
150,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,台北民權郵局,03741302,0.00,25188.00,郵寄競選物品或宣傳廣告支出,金錢,臺北市中山區****,2532*****,
151,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,榮泰車行,07394606,0.00,9000.00,宣傳廣告自行車台支出,金錢,臺北市大同區****,2592*****,
152,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,台定企業有限公司,16298631,0.00,8400.00,雨衣件,金錢,,2556*****,
153,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,全家便利商店股份有限公司,23060248,0.00,25.00,停車費,金錢,,2726*****,
154,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,十味臭臭鍋,25662548,0.00,2090.00,餐飲支出,金錢,,2521*****,
155,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,久盛小吃店,72989715,0.00,2280.00,餐飲支出,金錢,,2835*****,
156,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,中華電信股份有限公司,81691784,0.00,3213.00,電信費用,金錢,,0800*****,
157,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,同宏事業有限公司,86740476,0.00,165.00,油資,金錢,,,
158,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080121,當選後與其公務有關之費用支出,王哥安全帽專賣店,98912305,0.00,1500.00,手套雙,金錢,,2591*****,
159,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,計程車,,0.00,280.00,計程車資-CW,金錢,,2727*****,
160,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,飛躍廣告社,17819379,0.00,21357.00,宣傳廣告派報支出,金錢,新北市三重區****,2986*****,
161,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,采奕科技有限公司,28111533,0.00,4060.00,文具用品費用,金錢,,2356*****,
162,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,湯竺麵食館,48740200,0.00,2080.00,餐飲支出,金錢,臺北市大同區****,2591*****,
163,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,台灣中油,77402214,0.00,69.00,油資,金錢,,,
164,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080122,當選後與其公務有關之費用支出,全聯實業股份有限公司-台北圓環分公司,80200536,0.00,196.00,紙杯,金錢,,2558*****,
165,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,曾安崧小吃店,13843004,0.00,920.00,餐飲支出,金錢,,2559*****,
166,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,台灣屈臣氏個人用品商店股份有限公司-雙連分公司,16087214,0.00,209.00,暖暖包,金錢,,,
167,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,西歐加油站股份有限公司,22745790,0.00,110.00,油資,金錢,,,
168,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,傳達派報社,42428688,0.00,16648.00,宣傳廣告派報支出,金錢,臺北市萬華區****,2303*****,
169,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,湯竺麵食館,48740200,0.00,1600.00,餐飲支出,金錢,,2591*****,
170,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080123,當選後與其公務有關之費用支出,台灣中油,77402191,0.00,176.00,油資,金錢,,,
171,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080124,當選後與其公務有關之費用支出,太春小館,04509844,0.00,1230.00,餐飲支出,金錢,,2555*****,
172,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080124,當選後與其公務有關之費用支出,網路家庭國際資訊股份有限公司,16606102,0.00,1800.00,雙面膠帶,金錢,,,
173,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080124,當選後與其公務有關之費用支出,全家便利商店股份有限公司-馬偕分公司,28422157,0.00,150.00,電池,金錢,臺北市中山區****,,
174,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080124,當選後與其公務有關之費用支出,同宏事業有限公司,86740476,0.00,120.00,油資,金錢,,,
175,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,中央健康保險署,,0.00,6121.00,雇主健保費-議會,金錢,,2523*****,
176,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,11354.00,雇主勞保費-議會,金錢,,2396*****,
177,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,9062.00,雇主勞退金-議會,金錢,****,,
178,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,計程車,,0.00,175.00,計程車費TAA-,金錢,,2759*****,
179,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,立即發小吃店,17740155,0.00,1285.00,餐飲支出,金錢,,2552*****,
180,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,鳳隆燒臘美食館,38506057,0.00,1500.00,餐飲支出,金錢,,2831*****,
181,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,偉源行,48728584,0.00,3660.00,布膠及雙面膠,金錢,,2555*****,
182,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,富利餐飲股份有限公司-重慶外送分公司,89405010,0.00,1288.00,餐飲支出,金錢,,,
183,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080125,當選後與其公務有關之費用支出,黃中賢,A12*******,0.00,27300.00,雇用宣傳車輛駕駛支出,金錢,台北市萬華區****,,
184,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,陳財美行,11611703,0.00,880.00,炮,金錢,,2557*****,
185,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,台灣屈臣氏個人用品商店股份有限公司-雙連分公司,16087214,0.00,357.00,暖暖包,金錢,,,
186,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,西歐加油站股份有限公司-基河加油站分公司,16285093,0.00,231.00,油資,金錢,,,
187,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,鬍鬚張股份有限公司,22721208,0.00,725.00,餐飲支出,金錢,,,
188,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,品香越南牛肉河粉,31913207,0.00,1440.00,餐飲支出,金錢,,2553*****,
189,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,雞腿王盒餐專門店,81718123,0.00,2000.00,餐飲支出,金錢,,2502*****,
190,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080126,當選後與其公務有關之費用支出,王哥安全帽專賣店,98912305,0.00,1500.00,車隊用手套,金錢,,2591*****,
191,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080128,當選後與其公務有關之費用支出,三林食品行,01164108,0.00,770.00,餐飲支出,金錢,,2553*****,
192,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080128,當選後與其公務有關之費用支出,巷仔口小吃,31835097,0.00,1400.00,餐飲支出,金錢,,2836*****,
193,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080128,當選後與其公務有關之費用支出,中華電信股份有限公司,81691784,0.00,780.00,電信費用,金錢,,0800*****,
194,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080128,當選後與其公務有關之費用支出,黃中賢,A12*******,0.00,7800.00,雇用宣傳車輛駕駛支出,金錢,台北市萬華區****,,
195,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,雙連街魯肉飯店,04465579,0.00,575.00,餐飲支出,金錢,,2557*****,
196,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,蔡啟宗,07738216,0.00,440.00,靈安宮拜拜用水果,金錢,,2595*****,
197,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,來來超商股份有限公司,22853565,0.00,75.00,停車費,金錢,,,
198,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,天然系養生餐,26311486,0.00,300.00,餐飲支出,金錢,,2550*****,
199,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,鐵職人鐵板便當店,72986301,0.00,2990.00,餐飲支出,金錢,,2883*****,
200,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,後車頭蔡記岡山羊肉店,77522415,0.00,510.00,餐飲支出,金錢,,2558*****,
201,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080129,當選後與其公務有關之費用支出,雞腿王盒餐專門店,81718123,0.00,1400.00,餐飲支出,金錢,,2502*****,
202,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080131,當選後與其公務有關之費用支出,樂舞工坊,41392986,0.00,721815.00,印刷品文宣,金錢,新北市永和區****,0936*****,
203,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080131,當選後與其公務有關之費用支出,丹雀整合股份有限公司,55831177,0.00,236775.00,宣傳廣告影片製作,金錢,臺北市中正區****,3343*****,
204,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,台北富邦銀行,,0.00,30.00,大同區江美芬專員代墊款匯支台北富邦銀行匯費,金錢,,2555*****,
205,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,張文瑞,A11*******,0.00,92400.00,雇用宣傳車輛駕駛支出,金錢,"台北縣板橋****,0910*****,
206,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,邵棟隆,A12*******,0.00,88200.00,雇用宣傳車輛駕駛支出,金錢,台北市信義區****,0928*****,
207,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,李仲民,A12*******,0.00,2000.00,工資或薪津,金錢,台北市中山區****,,
208,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,徐鳳鳴,A12*******,0.00,42000.00,工資或薪津,金錢,台北市中正區****,,
209,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,陳宇彬,A12*******,0.00,32000.00,工資或薪津,金錢,新北市三重區****,,
210,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,李仲民,A12*******,0.00,3000.00,獎金或津貼,金錢,台北市中山區****,,
211,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,徐鳳鳴,A12*******,0.00,18500.00,獎金或津貼,金錢,台北市中正區****,,
212,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,陳宇彬,A12*******,0.00,1447.00,獎金或津貼,金錢,新北市三重區****,,
213,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,李芷琪,A22*******,0.00,3000.00,獎金或津貼,金錢,台北市士林區****,,
214,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,李芷琪,A22*******,0.00,2000.00,工資或薪津,金錢,台北市士林區****,,
215,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,范嘉玲,D22*******,0.00,8000.00,工資或薪津,金錢,台北市士林區****,,
216,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,范嘉玲,D22*******,0.00,9000.00,獎金或津貼,金錢,台北市士林區****,,
217,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,辛穎哲,F12*******,0.00,32000.00,工資或薪津,金錢,金門縣金寧鄉****,,
218,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,李萬茂,F12*******,0.00,1000.00,工資或薪津,金錢,新北市五股區****,,
219,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,辛穎哲,F12*******,0.00,48000.00,獎金或津貼,金錢,金門縣金寧鄉****,,
220,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,楊文儀,F22*******,0.00,3000.00,工資或薪津,金錢,新北市蘆洲區****,,
221,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,陳仰箴,F22*******,0.00,1000.00,工資或薪津,金錢,台北市大安區****,,
222,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,楊文儀,F22*******,0.00,1500.00,獎金或津貼,金錢,新北市蘆洲區****,,
223,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,黃瑞廷,S12*******,0.00,6000.00,獎金或津貼,金錢,台北市大同區****,,
224,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,黃瑞廷,S12*******,0.00,8000.00,工資或薪津,金錢,台北市大同區****,,
225,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,何秀琴,Y22*******,0.00,51000.00,獎金或津貼,金錢,台北市北投區****,,
226,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080201,當選後與其公務有關之費用支出,何秀琴,Y22*******,0.00,34000.00,工資或薪津,金錢,台北市北投區****,,
227,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,李仲民,A12*******,0.00,14500.00,加班費或值班費,金錢,台北市中山區****,,
228,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,徐鳳鳴,A12*******,0.00,14500.00,加班費或值班費,金錢,台北市中正區****,,
229,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,陳宇彬,A12*******,0.00,10000.00,加班費或值班費,金錢,新北市三重區****,,
230,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,李芷琪,A22*******,0.00,11000.00,加班費或值班費,金錢,台北市士林區****,,
231,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,許耀懋,D12*******,0.00,24500.00,工資或薪津,金錢,桃園市大園區****,,
232,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,范嘉玲,D22*******,0.00,12500.00,加班費或值班費,金錢,台北市士林區****,,
233,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,李萬茂,F12*******,0.00,26600.00,加班費或值班費,金錢,新北市五股區****,,
234,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,辛穎哲,F12*******,0.00,13000.00,加班費或值班費,金錢,金門縣金寧鄉****,,
235,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,楊文儀,F22*******,0.00,10000.00,加班費或值班費,金錢,新北市蘆洲區****,,
236,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,吳燕菁,F22*******,0.00,12000.00,工資或薪津,金錢,台北市大同區****,,
237,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,陳仰箴,F22*******,0.00,14500.00,加班費或值班費,金錢,台北市大安區****,,
238,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080212,當選後與其公務有關之費用支出,黃瑞廷,S12*******,0.00,13000.00,加班費或值班費,金錢,台北市大同區****,,
239,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080213,當選後與其公務有關之費用支出,橡木桶洋酒股份有限公司-承德分公司,70800997,0.00,25152.00,感恩會酒款,金錢,臺北市大同區****,,
240,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,忠印燒臘店,,0.00,880.00,開工拜拜三牲,金錢,,2594*****,
241,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,蔡啟宗,07738216,0.00,1270.00,開工拜拜水果,金錢,,2595*****,
242,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,勝源米廠,11646750,0.00,100.00,元宵活動用糖,金錢,,2556*****,
243,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,都訊聯合電訊有限公司,12983195,0.00,3957.00,電信費用,金錢,,2553*****,
244,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,統一超商股份有限公司-台北市第３８６分公司,16633656,0.00,27.00,開工拜拜用酒,金錢,,,
245,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080214,當選後與其公務有關之費用支出,龍駒快速沖印有限公司,22863249,0.00,560.00,相片沖印,金錢,,2592*****,
246,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080216,當選後與其公務有關之費用支出,金鋒西點麵包店,04854747,0.00,2625.00,文康活動費用,金錢,,2939*****,
247,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080218,當選後與其公務有關之費用支出,安致勤資聯合會計師事務所,4123004,0.00,500.00,會計師簽證印鑑費,金錢,,8780*****,
248,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080219,當選後與其公務有關之費用支出,錦昌文具有限公司,11961763,0.00,6878.00,文具用品費用,金錢,,2553*****,
249,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080219,當選後與其公務有關之費用支出,欣昶科技有限公司,54849360,0.00,12915.00,電話裝置費士林及大同區,金錢,,2289*****,
250,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080220,當選後與其公務有關之費用支出,全家便利商店股份有限公司-馬偕分公司,28422157,0.00,70.00,停車費,金錢,,,
251,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080220,當選後與其公務有關之費用支出,中華電信股份有限公司,81691784,0.00,29415.00,電信費用,金錢,台北市金山南****,0800*****,
252,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080222,當選後與其公務有關之費用支出,宜陸開發股份有限公司,16633065,0.00,40.00,停車費,金錢,,6600*****,
253,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080227,當選後與其公務有關之費用支出,中央健康保險署,,0.00,6121.00,月份雇主健保費-議會,金錢,,2523*****,
254,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080227,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,13379.00,月份雇主勞保費-議會,金錢,,2396*****,
255,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080227,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,10194.00,月份雇主勞退金-議會,金錢,,2396*****,
256,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080227,當選後與其公務有關之費用支出,大華企業社,95902697,0.00,1480.00,紅白布,金錢,,03-3*****,
257,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080304,當選後與其公務有關之費用支出,龍莊行,52669138,0.00,4535.00,國旗T恤一批,金錢,,,
258,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080304,當選後與其公務有關之費用支出,雨林企業社,77849290,0.00,80.00,插座,金錢,,2701*****,
259,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080304,當選後與其公務有關之費用支出,燦坤實業股份有公司信義分公司,80024481,0.00,379.00,延長線,金錢,,,
260,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,中華電信股份有限公司,81691784,0.00,330.00,電信費用,金錢,,0800*****,
261,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李仲民,A12*******,0.00,2000.00,工資或薪津,金錢,台北市中山區****,,
262,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李仲民,A12*******,0.00,6500.00,加班費或值班費,金錢,台北市中山區****,,
263,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,徐鳳鳴,A12*******,0.00,42000.00,工資或薪津,金錢,台北市中正區****,,
264,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,徐鳳鳴,A12*******,0.00,6500.00,加班費或值班費,金錢,台北市中正區****,,
265,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,陳宇彬,A12*******,0.00,32000.00,工資或薪津,金錢,新北市三重區****,,
266,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,陳宇彬,A12*******,0.00,500.00,加班費或值班費,金錢,新北市三重區****,,
267,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李芷琪,A22*******,0.00,2000.00,工資或薪津,金錢,台北市士林區****,,
268,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李芷琪,A22*******,0.00,2000.00,加班費或值班費,金錢,台北市士林區****,,
269,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,范嘉玲,D22*******,0.00,8000.00,工資或薪津,金錢,台北市士林區****,,
270,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,范嘉玲,D22*******,0.00,500.00,加班費或值班費,金錢,台北市士林區****,,
271,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李萬茂,F12*******,0.00,1000.00,工資或薪津,金錢,新北市五股區****,,
272,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,李萬茂,F12*******,0.00,13300.00,加班費或值班費,金錢,新北市五股區****,,
273,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,辛穎哲,F12*******,0.00,32000.00,工資或薪津,金錢,金門縣金寧鄉****,,
274,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,辛穎哲,F12*******,0.00,5000.00,加班費或值班費,金錢,金門縣金寧鄉****,,
275,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,楊文儀,F22*******,0.00,3000.00,工資或薪津,金錢,新北市蘆洲區****,,
276,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,楊文儀,F22*******,0.00,2000.00,加班費或值班費,金錢,新北市蘆洲區****,,
277,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,陳仰箴,F22*******,0.00,1000.00,工資或薪津,金錢,台北市大安區****,,
278,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,陳仰箴,F22*******,0.00,3500.00,加班費或值班費,金錢,台北市大安區****,,
279,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,黃瑞廷,S12*******,0.00,8000.00,工資或薪津,金錢,台北市大同區****,,
280,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,黃瑞廷,S12*******,0.00,3500.00,加班費或值班費,金錢,台北市大同區****,,
281,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080305,當選後與其公務有關之費用支出,何秀琴,Y22*******,0.00,34000.00,工資或薪津,金錢,台北市北投區****,,
282,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080306,當選後與其公務有關之費用支出,埔興企業股份有限公司,23181708,0.00,63391.00,瓶水*.,金錢,南投鎮埔里鎮****,049-*****,
283,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080307,當選後與其公務有關之費用支出,台北市建築管理工程處,,0.00,3950.00,廣告拆除費,金錢,台北市大直街****,,
284,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080308,當選後與其公務有關之費用支出,都訊聯合電訊有限公司,12983195,0.00,2799.00,電信費用,金錢,,2553*****,
285,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080308,當選後與其公務有關之費用支出,松和商行,81621211,0.00,24368.00,製作宣傳廣告背心支出,金錢,台北市重慶北****,2301*****,
286,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080311,當選後與其公務有關之費用支出,家福股份有限公司-台北重慶分公司,27946819,0.00,1019.00,探病禮盒,金錢,,,
287,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080312,當選後與其公務有關之費用支出,台灣電力公司,03765704,0.00,6592.00,水電瓦斯費用,金錢,,,
288,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080312,當選後與其公務有關之費用支出,台北自來水事業處,03774909,0.00,378.00,水電瓦斯費用,金錢,,,
289,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080314,當選後與其公務有關之費用支出,金鋒西點麵包店,04854747,0.00,2400.00,文康活動費用,金錢,,2939*****,
290,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080315,當選後與其公務有關之費用支出,格菱股份有限公司,84201918,0.00,90000.00,綠茶*,金錢,台中市漢口路****,04-2*****,
291,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080315,當選後與其公務有關之費用支出,晶銳企業商行,99492415,0.00,2600.00,證件框,金錢,,03-4*****,
292,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080321,當選後與其公務有關之費用支出,勝源米廠,11646750,0.00,1100.00,爆米花活動用糖及玉米,金錢,,2556*****,
293,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080321,當選後與其公務有關之費用支出,萬發企業社,72927710,0.00,74.00,快遞費,金錢,,2777*****,
294,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080328,當選後與其公務有關之費用支出,錦昌文具有限公司,11961763,0.00,1166.00,文具用品費用,金錢,,2553*****,
295,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080401,當選後與其公務有關之費用支出,埔興企業股份有限公司,23181708,0.00,63932.00,瓶水*.,金錢,南投鎮埔里鎮****,049-*****,
296,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080402,當選後與其公務有關之費用支出,有誠行,76869851,0.00,440.00,文具用品費用,金錢,,2567*****,
297,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080403,當選後與其公務有關之費用支出,中央健康保險署,,0.00,6121.00,月份雇主健保費-議會,金錢,,2523*****,
298,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080403,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,13379.00,月份雇主勞保費-議會,金錢,,2396*****,
299,陳炳甫,107年直轄市議員選舉,第一次賸餘,1080403,當選後與其公務有關之費用支出,勞動部勞工保險局,,0.00,10194.00,月份雇主勞退金-議會,金錢,,2396*****,
