序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,捐贈方式,存入專戶日期,返還/繳庫,支出用途,金錢類,地址,聯絡電話,應揭露之支出對象,支出對象之內部人員姓名,支出對象之內部人員職稱,政黨之內部人員姓名,政黨之內部人員職稱,關係,更正註記,資料更正日期
11,謝庚霖,111年苗栗縣議員選舉,首次申報,1110812,交通旅運支出,玉泉村加油站,97009914,0.00,880.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
12,謝庚霖,111年苗栗縣議員選舉,首次申報,1110822,宣傳支出,武威行,19203602,0.00,22600.00,,,,直立旗  組,金錢,苗栗縣苗栗市****,,否,,,,,,,
13,謝庚霖,111年苗栗縣議員選舉,首次申報,1110825,宣傳支出,武威行,19203602,0.00,81500.00,,,,布條  條,金錢,苗栗縣苗栗市****,,否,,,,,,,
14,謝庚霖,111年苗栗縣議員選舉,首次申報,1110826,公共關係費用支出,公館花苑,92849431,0.00,12000.00,,,,罐盆,金錢,苗栗縣公館鄉****,,否,,,,,,,
15,謝庚霖,111年苗栗縣議員選舉,首次申報,1110827,宣傳支出,武威行,19203602,0.00,3920.00,,,,經國路六段帆布,金錢,苗栗縣苗栗市****,,否,,,,,,,
16,謝庚霖,111年苗栗縣議員選舉,首次申報,1110828,交通旅運支出,全國加油站,17348286,0.00,1526.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
17,謝庚霖,111年苗栗縣議員選舉,首次申報,1110831,交通旅運支出,中石油加油站,12773509,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
18,謝庚霖,111年苗栗縣議員選舉,首次申報,1110906,宣傳支出,武威行,19203602,0.00,19500.00,,,,銅版紙*,金錢,苗栗縣苗栗市****,,否,,,,,,,
19,謝庚霖,111年苗栗縣議員選舉,首次申報,1110906,宣傳支出,武威行,19203602,0.00,6800.00,,,,鸙岡口帆布  條,金錢,苗栗縣苗栗市****,,否,,,,,,,
20,謝庚霖,111年苗栗縣議員選舉,首次申報,1110910,交通旅運支出,台灣中油,66803058,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
21,謝庚霖,111年苗栗縣議員選舉,首次申報,1110912,交通旅運支出,全國加油站,17348286,0.00,1467.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
22,謝庚霖,111年苗栗縣議員選舉,首次申報,1110912,宣傳支出,武威行,19203602,0.00,3500.00,,,,宣傳車帆布,金錢,苗栗縣苗栗市****,,否,,,,,,,
23,謝庚霖,111年苗栗縣議員選舉,首次申報,1110912,雜支支出,源泰五金行,88801456,0.00,180.00,,,,"封口帶*,金錢,苗栗縣公館鄉****,,否,,,,,,,
24,謝庚霖,111年苗栗縣議員選舉,首次申報,1110914,雜支支出,日星文具行,14225590,0.00,240.00,,,,文具一批,金錢,苗栗縣苗栗市****,,否,,,,,,,
25,謝庚霖,111年苗栗縣議員選舉,首次申報,1110916,交通旅運支出,全國加油站,17348286,0.00,765.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
26,謝庚霖,111年苗栗縣議員選舉,首次申報,1110916,宣傳支出,蘇文治,K12*******,0.00,35000.00,,,,製作競選物品或宣傳廣告費用（文宣製作影片）,金錢,苗栗縣西湖鄉****,,否,,,,,,,
27,謝庚霖,111年苗栗縣議員選舉,首次申報,1110921,交通旅運支出,中石油加油站,12773509,0.00,500.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
28,謝庚霖,111年苗栗縣議員選舉,首次申報,1110924,交通旅運支出,輝生加油站,49659950,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
29,謝庚霖,111年苗栗縣議員選舉,首次申報,1110924,人事費用支出,楊勝清,O10*******,0.00,1500.00,,,,臨時選務人員工資,金錢,苗栗縣苗栗市****,,否,,,,,,,
30,謝庚霖,111年苗栗縣議員選舉,首次申報,1110926,交通旅運支出,全國加油站,17348286,0.00,118.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
31,謝庚霖,111年苗栗縣議員選舉,首次申報,1110926,交通旅運支出,台灣中油,49025077,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
32,謝庚霖,111年苗栗縣議員選舉,首次申報,1110929,雜支支出,岳林書局,83342783,0.00,144.00,,,,文具一批,金錢,苗栗縣苗栗市****,,否,,,,,,,
33,謝庚霖,111年苗栗縣議員選舉,首次申報,1110930,雜支支出,日星文具行,14225590,0.00,720.00,,,,印油*,金錢,苗栗縣苗栗市****,,否,,,,,,,
34,謝庚霖,111年苗栗縣議員選舉,首次申報,1110930,公共關係費用支出,公館花苑,92849431,0.00,16800.00,,,,罐盆  對,金錢,苗栗縣公館鄉****,,否,,,,,,,
35,謝庚霖,111年苗栗縣議員選舉,首次申報,1111001,雜支支出,華琇企業社,45737791,0.00,2500.00,,,,背心  件,金錢,苗栗縣公館鄉****,,否,,,,,,,
36,謝庚霖,111年苗栗縣議員選舉,首次申報,1111001,交通旅運支出,台灣中油,49813291,0.00,500.00,,,,油資,金錢,苗栗縣頭屋鄉****,,否,,,,,,,
37,謝庚霖,111年苗栗縣議員選舉,首次申報,1111004,交通旅運支出,中石油加油站,12773509,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
38,謝庚霖,111年苗栗縣議員選舉,首次申報,1111007,交通旅運支出,統一精工,99919143,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
39,謝庚霖,111年苗栗縣議員選舉,首次申報,1111008,宣傳支出,競選總部,K12*******,0.00,32500.00,,,,小國旗,非金錢,苗栗縣苗栗市****,,否,,,,,,,
40,謝庚霖,111年苗栗縣議員選舉,首次申報,1111008,宣傳支出,競選總部,K12*******,0.00,15000.00,,,,小國旗,非金錢,苗栗縣苗栗市****,,否,,,,,,,
41,謝庚霖,111年苗栗縣議員選舉,首次申報,1111013,人事費用支出,楊勝清,O10*******,0.00,6000.00,,,,臨時選務工作,金錢,苗栗縣苗栗市****,,否,,,,,,,
42,謝庚霖,111年苗栗縣議員選舉,首次申報,1111015,宣傳支出,標峰廣告網版企業社,66817320,0.00,900.00,,,,布條  條,金錢,苗栗縣苗栗市****,,否,,,,,,,
43,謝庚霖,111年苗栗縣議員選舉,首次申報,1111017,交通旅運支出,全國加油站,17348286,0.00,768.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
44,謝庚霖,111年苗栗縣議員選舉,首次申報,1111018,雜支支出,宏泰商行,49696358,0.00,480.00,,,,膠帶   卷,金錢,苗栗縣苗栗市****,,否,,,,,,,
45,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,宣傳支出,武威行,19203602,0.00,2000.00,,,,問政說明會*,金錢,苗栗縣苗栗市****,,否,,,,,,,
46,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,宣傳支出,武威行,19203602,0.00,11000.00,,,,金鋼刷標籤  張,金錢,苗栗縣苗栗市****,,否,,,,,,,
47,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,宣傳支出,武威行,19203602,0.00,1400.00,,,,號碼版子直立旗及布條,金錢,苗栗縣苗栗市****,,否,,,,,,,
48,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,宣傳支出,武威行,19203602,0.00,45000.00,,,,PP版*,金錢,苗栗縣苗栗市****,,否,,,,,,,
49,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,宣傳支出,武威行,19203602,0.00,30000.00,,,,銅版紙  張,金錢,苗栗縣苗栗市****,,否,,,,,,,
50,謝庚霖,111年苗栗縣議員選舉,首次申報,1111021,雜支支出,詮球五金商行,83342947,0.00,180.00,,,,噴漆  瓶,金錢,苗栗縣苗栗市****,,否,,,,,,,
51,謝庚霖,111年苗栗縣議員選舉,首次申報,1111022,雜支支出,詮球五金商行,83342947,0.00,180.00,,,,噴漆  瓶,金錢,苗栗縣苗栗市****,,否,,,,,,,
52,謝庚霖,111年苗栗縣議員選舉,首次申報,1111024,交通旅運支出,中石油加油站,12773509,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
53,謝庚霖,111年苗栗縣議員選舉,首次申報,1111025,公共關係費用支出,花仙子鮮花店,66821226,0.00,16000.00,,,,盆花.花圈,金錢,苗栗縣苗栗市****,,否,,,,,,,
54,謝庚霖,111年苗栗縣議員選舉,首次申報,1111027,雜支支出,福樂麵店,26847832,0.00,720.00,,,,誤餐費,金錢,苗栗縣公館鄉****,,否,,,,,,,
55,謝庚霖,111年苗栗縣議員選舉,首次申報,1111028,雜支支出,頂尖廣告社,14214926,0.00,1800.00,,,,號碼貼紙,金錢,苗栗縣苗栗市****,,否,,,,,,,
56,謝庚霖,111年苗栗縣議員選舉,首次申報,1111028,公共關係費用支出,公館花苑,92849431,0.00,12000.00,,,,罐盆  對,金錢,苗栗縣公館鄉****,,否,,,,,,,
57,謝庚霖,111年苗栗縣議員選舉,首次申報,1111029,集會支出,福靈宮祝壽委員會,,0.00,1000.00,,,,問政說明會場地租金,金錢,苗栗縣公館鄉****,037-*****,否,,,,,,,
58,謝庚霖,111年苗栗縣議員選舉,首次申報,1111029,交通旅運支出,全國加油站,17348286,0.00,95.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
59,謝庚霖,111年苗栗縣議員選舉,首次申報,1111029,交通旅運支出,輝生加油站,49659950,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
60,謝庚霖,111年苗栗縣議員選舉,首次申報,1111029,雜支支出,梁社漢排骨飯,88598355,0.00,767.00,,,,志工餐費,金錢,苗栗縣****,,否,,,,,,,
61,謝庚霖,111年苗栗縣議員選舉,首次申報,1111030,交通旅運支出,全國加油站,17348286,0.00,1463.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
62,謝庚霖,111年苗栗縣議員選舉,首次申報,1111103,交通旅運支出,台灣中油,49025077,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
63,謝庚霖,111年苗栗縣議員選舉,首次申報,1111104,返還捐贈支出,謝長富,K10*******,0.00,150000.00,,,,返還,金錢,苗栗縣銅鑼鄉****,,否,,,,,,,
64,謝庚霖,111年苗栗縣議員選舉,首次申報,1111105,集會支出,苗栗市水源社區發展協會,95851352,0.00,1500.00,,,,場地使用費,金錢,苗栗縣苗栗市****,,否,,,,,,,
65,謝庚霖,111年苗栗縣議員選舉,首次申報,1111105,人事費用支出,楊勝清,O10*******,0.00,6600.00,,,,臨時選務工作費,金錢,苗栗縣苗栗市****,,否,,,,,,,
66,謝庚霖,111年苗栗縣議員選舉,首次申報,1111106,交通旅運支出,全國加油站,17348286,0.00,500.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
67,謝庚霖,111年苗栗縣議員選舉,首次申報,1111106,交通旅運支出,台灣中油,49025077,0.00,160.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
68,謝庚霖,111年苗栗縣議員選舉,首次申報,1111109,交通旅運支出,全國加油站,17348286,0.00,500.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
69,謝庚霖,111年苗栗縣議員選舉,首次申報,1111110,宣傳支出,武威行,19203602,0.00,5300.00,,,,給黨員的一封信*,金錢,苗栗縣苗栗市****,,否,,,,,,,
70,謝庚霖,111年苗栗縣議員選舉,首次申報,1111111,交通旅運支出,台灣中油,49813291,0.00,300.00,,,,油資,金錢,苗栗縣頭屋鄉****,,否,,,,,,,
71,謝庚霖,111年苗栗縣議員選舉,首次申報,1111112,雜支支出,日星文具行,14225590,0.00,651.00,,,,標準信封束...等,金錢,苗栗縣苗栗市****,,否,,,,,,,
72,謝庚霖,111年苗栗縣議員選舉,首次申報,1111112,雜支支出,日星文具行,14225590,0.00,533.00,,,,雙面膠帶,金錢,苗栗縣苗栗市****,,否,,,,,,,
73,謝庚霖,111年苗栗縣議員選舉,首次申報,1111112,雜支支出,加貝賀美工文具,39871763,0.00,304.00,,,,文具,金錢,苗栗縣****,,否,,,,,,,
74,謝庚霖,111年苗栗縣議員選舉,首次申報,1111113,交通旅運支出,奕榮苗栗加油站,87176981,0.00,400.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
75,謝庚霖,111年苗栗縣議員選舉,首次申報,1111114,雜支支出,中華郵政,,0.00,3582.00,,,,郵票,金錢,苗栗縣苗栗市****,0800*****,否,,,,,,,
76,謝庚霖,111年苗栗縣議員選舉,首次申報,1111115,交通旅運支出,台灣中油,49025077,0.00,100.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
77,謝庚霖,111年苗栗縣議員選舉,首次申報,1111115,交通旅運支出,台灣中油,49025077,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
78,謝庚霖,111年苗栗縣議員選舉,首次申報,1111119,集會支出,全國加油站,17348286,0.00,100.00,,,,油資,金錢,苗栗縣公館鄉****,,否,,,,,,,
79,謝庚霖,111年苗栗縣議員選舉,首次申報,1111119,交通旅運支出,松本加油站,84247837,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
80,謝庚霖,111年苗栗縣議員選舉,首次申報,1111120,公共關係費用支出,劉秀嫚花坊,19206066,0.00,1500.00,,,,盆景  盆,金錢,苗栗縣苗栗市****,,否,,,,,,,
81,謝庚霖,111年苗栗縣議員選舉,首次申報,1111121,交通旅運支出,松本加油站,84247837,0.00,500.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
82,謝庚霖,111年苗栗縣議員選舉,首次申報,1111122,公共關係費用支出,公館花苑,92849431,0.00,9600.00,,,,罐盆  對,金錢,苗栗縣公館鄉****,,否,,,,,,,
83,謝庚霖,111年苗栗縣議員選舉,首次申報,1111123,交通旅運支出,全國加油站,17348286,0.00,400.00,,,,油資,金錢,苗栗縣銅鑼鄉****,,否,,,,,,,
84,謝庚霖,111年苗栗縣議員選舉,首次申報,1111125,交通旅運支出,松本加油站,84247837,0.00,250.00,,,,油資,金錢,苗栗縣苗栗市****,,否,,,,,,,
85,謝庚霖,111年苗栗縣議員選舉,首次申報,1111128,人事費用支出,楊勝清,O10*******,0.00,1000.00,,,,臨時選務工作,金錢,苗栗縣苗栗市****,,否,,,,,,,
