序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,支出用途,金錢類,地址,聯絡電話,資料更正日期
1,廖秀紅,107年縣(市)議員選舉,首次申報,1070910,宣傳支出,漢禔企業商行,38984732,0.00,3300.00,背心、POLO衫,金錢,苗栗縣頭份市****,0979*****,
2,廖秀紅,107年縣(市)議員選舉,首次申報,1070919,宣傳支出,優彩印刷設計有限公司,80104317,0.00,3000.00,拜訪卡,金錢,苗栗縣竹南鎮****,,
3,廖秀紅,107年縣(市)議員選舉,首次申報,1070919,宣傳支出,優彩印刷設計有限公司,80104317,0.00,1400.00,感謝狀,金錢,苗栗縣竹南鎮****,037-*****,
4,廖秀紅,107年縣(市)議員選舉,首次申報,1070928,宣傳支出,漢禔企業商行,38984732,0.00,10000.00,口罩(粉紅),金錢,苗栗縣頭份市****,0979*****,
5,廖秀紅,107年縣(市)議員選舉,首次申報,1071003,宣傳支出,優彩印刷設計有限公司,80104317,0.00,5800.00,請柬(邀請卡),金錢,苗栗縣竹南鎮****,037-*****,
6,廖秀紅,107年縣(市)議員選舉,首次申報,1071005,雜支支出,弘聖書局,19857519,0.00,1281.00,提名簿等文具用品,金錢,苗栗縣造橋鄉****,037-*****,
7,廖秀紅,107年縣(市)議員選舉,首次申報,1071005,宣傳支出,優彩印刷設計有限公司,80104317,0.00,3000.00,拜訪卡,金錢,苗栗縣竹南鎮****,037-*****,
8,廖秀紅,107年縣(市)議員選舉,首次申報,1071008,宣傳支出,造橋郵局,,0.00,3408.00,郵寄競選物品,金錢,,,
9,廖秀紅,107年縣(市)議員選舉,首次申報,1071008,宣傳支出,漢禔企業商行,38984732,0.00,2400.00,肩帶(絨布/金蔥),金錢,苗栗縣頭份市****,0979*****,
10,廖秀紅,107年縣(市)議員選舉,首次申報,1071009,雜支支出,全聯福利中心,28978612,0.00,1324.00,雜項購置,金錢,苗栗縣竹南鎮****,037-*****,
11,廖秀紅,107年縣(市)議員選舉,首次申報,1071011,宣傳支出,千舜廣告社,98163196,0.00,53200.00,背心、帽子、小手旗、立旗,金錢,苗栗縣竹南鎮****,037-*****,
12,廖秀紅,107年縣(市)議員選舉,首次申報,1071012,雜支支出,弘聖書局,19857519,0.00,15652.00,"PVC膠帶等文具用品,金錢,苗栗縣造橋鄉****,037-*****,
13,廖秀紅,107年縣(市)議員選舉,首次申報,1071015,雜支支出,松生建材行,49715756,0.00,756.00,桌布,金錢,苗栗縣造橋鄉****,037-*****,
14,廖秀紅,107年縣(市)議員選舉,首次申報,1071017,雜支支出,弘聖書局,19857519,0.00,1422.00,文具用品費用,金錢,苗栗縣造橋鄉****,037-*****,
15,廖秀紅,107年縣(市)議員選舉,首次申報,1071018,雜支支出,思源焰花股份有限公司,50540875,0.00,18144.00,煙火,金錢,苗栗縣造橋鄉****,037-*****,
16,廖秀紅,107年縣(市)議員選舉,首次申報,1071019,租用宣傳車輛支出,臺灣中油,02923199,0.00,500.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
17,廖秀紅,107年縣(市)議員選舉,首次申報,1071019,雜支支出,美廉社,24797055,0.00,1188.00,餐飲費用-飲料,金錢,苗栗縣造橋鄉****,,
18,廖秀紅,107年縣(市)議員選舉,首次申報,1071019,雜支支出,永森燈光音響企業社,25206057,0.00,1200.00,宣傳車USB,金錢,苗栗縣頭屋鄉****,037-*****,
19,廖秀紅,107年縣(市)議員選舉,首次申報,1071019,宣傳支出,漢禔企業商行,38984732,0.00,18000.00,貼紙、彩虹筆,金錢,苗栗縣頭份市****,0979*****,
20,廖秀紅,107年縣(市)議員選舉,首次申報,1071020,雜支支出,我家水果行,14220440,0.00,1880.00,餐飲費用-水果,金錢,苗栗縣竹南鎮****,037-*****,
21,廖秀紅,107年縣(市)議員選舉,首次申報,1071020,雜支支出,我家水果行,14220440,0.00,3500.00,雜項購置-水果籃,金錢,苗栗縣竹南鎮****,037-*****,
22,廖秀紅,107年縣(市)議員選舉,首次申報,1071020,宣傳支出,漢禔企業商行,38984732,0.00,20000.00,口罩(粉紅),金錢,苗栗縣頭份市****,0979*****,
23,廖秀紅,107年縣(市)議員選舉,首次申報,1071020,雜支支出,新竹人南北雜貨店,88818463,0.00,2200.00,餐飲費用-糖果餅乾,金錢,苗栗縣竹南鎮****,037-*****,
24,廖秀紅,107年縣(市)議員選舉,首次申報,1071021,集會支出,永森燈光音響企業社,,0.00,18000.00,租用設備支出-音響,金錢,苗栗縣頭屋鄉****,037-*****,
25,廖秀紅,107年縣(市)議員選舉,首次申報,1071021,租用宣傳車輛支出,台灣中油,02923199,0.00,815.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
26,廖秀紅,107年縣(市)議員選舉,首次申報,1071021,雜支支出,聯盛蓬架行,19214523,0.00,7120.00,雜項購置-TRUSS*cm,金錢,苗栗縣造橋鄉****,037-*****,
27,廖秀紅,107年縣(市)議員選舉,首次申報,1071021,雜支支出,新威廣告社,76938816,0.00,2650.00,雜項購置-紅布條,金錢,苗栗縣頭份市****,037-*****,
28,廖秀紅,107年縣(市)議員選舉,首次申報,1071022,雜支支出,永森燈光音響企業社,25206057,0.00,1500.00,雜項購置-宣傳車音響USB轉換,金錢,苗栗縣頭屋鄉****,037-*****,
29,廖秀紅,107年縣(市)議員選舉,首次申報,1071022,租用宣傳車輛支出,進泰加油站,53129758,0.00,660.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
30,廖秀紅,107年縣(市)議員選舉,首次申報,1071022,宣傳支出,優彩印刷設計有限公司,80104317,0.00,3000.00,拜訪卡,金錢,苗栗縣竹南鎮****,037-*****,
31,廖秀紅,107年縣(市)議員選舉,首次申報,1071022,雜支支出,千舜廣告社,98163196,0.00,2250.00,雜項購置-旗叉,金錢,苗栗縣竹南鎮****,037-*****,
32,廖秀紅,107年縣(市)議員選舉,首次申報,1071022,雜支支出,千舜廣告社,98163196,0.00,48000.00,雜項購置-立旗,金錢,苗栗縣竹南鎮****,037-*****,
33,廖秀紅,107年縣(市)議員選舉,首次申報,1071023,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
34,廖秀紅,107年縣(市)議員選舉,首次申報,1071023,雜支支出,新有商店,76923877,0.00,3350.00,餐飲費用-啤酒+冰塊,金錢,苗栗縣造橋鄉****,,
35,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,源益鮮魚行,38816187,0.00,1530.00,餐飲費用-海鮮一批,金錢,苗栗縣竹南鎮****,0933*****,
36,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,宣傳支出,漢禔企業商行,38984732,0.00,3000.00,貼紙(貼紙合板),金錢,苗栗縣頭份市****,0979*****,
37,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,宏信電機行,49772600,0.00,3700.00,雜項購置-LED投光燈+LED大崁燈,金錢,苗栗縣苗栗市****,037-*****,
38,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,嘉品肉脯行,76924123,0.00,1170.00,餐飲費用-豬肉一批,金錢,苗栗縣竹南鎮****,037-*****,
39,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,租用宣傳車輛支出,吉盛加油站,80020540,0.00,444.00,宣傳車輛燃料支出-加油,金錢,苗栗縣後龍鎮****,037-*****,
40,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,中華電信股份有限公司,88813354,0.00,664.00,電信費用--,金錢,苗栗縣苗栗市****,0800*****,
41,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,中華電信股份有限公司,88813354,0.00,4223.00,網際網路費用--,金錢,苗栗縣苗栗市****,0800*****,
42,廖秀紅,107年縣(市)議員選舉,首次申報,1071024,雜支支出,中華電信股份有限公司,88813354,0.00,4631.00,網際網路費用--,金錢,苗栗縣苗栗市****,0800*****,
43,廖秀紅,107年縣(市)議員選舉,首次申報,1071025,租用宣傳車輛支出,台灣中油,02923199,0.00,500.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
44,廖秀紅,107年縣(市)議員選舉,首次申報,1071025,宣傳支出,迎來廣告油漆行,50509451,0.00,100550.00,製作宣傳廣告支出-帆布廣告,金錢,苗栗縣竹南鎮****,037-*****,
45,廖秀紅,107年縣(市)議員選舉,首次申報,1071025,宣傳支出,迎來廣告油漆行,50509451,0.00,25650.00,製作宣傳廣告支出-帆布廣告,金錢,苗栗縣竹南鎮****,037-*****,
46,廖秀紅,107年縣(市)議員選舉,首次申報,1071025,宣傳支出,迎來廣告油漆行,50509451,0.00,18270.00,製作宣傳廣告支出-帆布廣告,金錢,苗栗縣竹南鎮****,037-*****,
47,廖秀紅,107年縣(市)議員選舉,首次申報,1071025,租用宣傳車輛支出,進泰加油站,53129758,0.00,250.00,宣傳車輛燃料支出-加油,金錢,,,
48,廖秀紅,107年縣(市)議員選舉,首次申報,1071026,租用宣傳車輛支出,台灣中油,02923199,0.00,600.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
49,廖秀紅,107年縣(市)議員選舉,首次申報,1071026,雜支支出,勁梁食品行,02934392,0.00,926.00,餐飲費用-糖果,金錢,苗栗縣頭份市****,037-*****,
50,廖秀紅,107年縣(市)議員選舉,首次申報,1071026,租用宣傳車輛支出,興昌加油站,47427738,0.00,500.00,宣傳車輛燃料支出-加油,金錢,,,
51,廖秀紅,107年縣(市)議員選舉,首次申報,1071026,雜支支出,朝陽行,49747716,0.00,1140.00,雜項購置-醬油、烏醋等,金錢,苗栗縣造橋鄉****,,
52,廖秀紅,107年縣(市)議員選舉,首次申報,1071027,雜支支出,裕全商行,50509086,0.00,1070.00,餐飲費用-豬肉、香菇等,金錢,苗栗縣頭份市****,,
53,廖秀紅,107年縣(市)議員選舉,首次申報,1071027,租用宣傳車輛支出,進泰加油站,53129758,0.00,430.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
54,廖秀紅,107年縣(市)議員選舉,首次申報,1071028,租用宣傳車輛支出,台灣中油,02923199,0.00,800.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
55,廖秀紅,107年縣(市)議員選舉,首次申報,1071028,雜支支出,源益鮮魚行,38816187,0.00,2420.00,餐飲費用-鮮魚一批,金錢,苗栗縣竹南鎮****,0933*****,
56,廖秀紅,107年縣(市)議員選舉,首次申報,1071028,租用宣傳車輛支出,台灣中油,50014731,0.00,310.00,宣傳車輛燃料支出-加油,金錢,苗栗縣後龍鎮****,,
57,廖秀紅,107年縣(市)議員選舉,首次申報,1071028,雜支支出,胡姐果菜行,72467693,0.00,1450.00,餐飲費用-魚、青菜一批,金錢,苗栗縣造橋鄉****,037-*****,
58,廖秀紅,107年縣(市)議員選舉,首次申報,1071029,宣傳支出,造橋郵局,,0.00,504.00,郵寄競選物品,金錢,,,
59,廖秀紅,107年縣(市)議員選舉,首次申報,1071029,雜支支出,張記德商行,25211262,0.00,875.00,雜項購置-紙湯杯等,金錢,苗栗縣頭份市****,037-*****,
60,廖秀紅,107年縣(市)議員選舉,首次申報,1071030,宣傳支出,頭屋郵局,,0.00,28.00,郵寄競選物品,金錢,,,
61,廖秀紅,107年縣(市)議員選舉,首次申報,1071030,租用宣傳車輛支出,台灣中油,02923199,0.00,500.00,宣傳車輛燃料支出-加油,金錢,苗栗縣造橋鄉****,,
62,廖秀紅,107年縣(市)議員選舉,首次申報,1071030,租用宣傳車輛支出,進泰加油站,53129758,0.00,500.00,宣傳車輛燃料支出-加油,金錢,,,
63,廖秀紅,107年縣(市)議員選舉,首次申報,1071031,雜支支出,勁樑食品行,02934392,0.00,1290.00,餐飲費用-糖果,金錢,苗栗縣頭份市****,037-*****,
64,廖秀紅,107年縣(市)議員選舉,首次申報,1071031,雜支支出,迎來廣告油漆行,50509451,0.00,4800.00,雜項購置-日光燈,金錢,苗栗縣竹南鎮****,037-*****,
65,廖秀紅,107年縣(市)議員選舉,首次申報,1071031,租用宣傳車輛支出,進泰加油站,53129758,0.00,497.00,宣傳車輛燃料支出-加油,金錢,,,
66,廖秀紅,107年縣(市)議員選舉,首次申報,1071101,租用宣傳車輛支出,台灣中油,02923199,0.00,800.00,宣傳車輛燃料支出-加油,金錢,,,
67,廖秀紅,107年縣(市)議員選舉,首次申報,1071101,租用宣傳車輛支出,台灣中油,50014731,0.00,300.00,宣傳車輛燃料支出-加油,金錢,,,
68,廖秀紅,107年縣(市)議員選舉,首次申報,1071102,租用宣傳車輛支出,進泰加油站,53129758,0.00,300.00,宣傳車輛燃料支出-加油,金錢,,,
69,廖秀紅,107年縣(市)議員選舉,首次申報,1071103,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,,,
70,廖秀紅,107年縣(市)議員選舉,首次申報,1071104,租用宣傳車輛支出,進泰加油站,53129758,0.00,450.00,宣傳車輛燃料支出-加油,金錢,,,
71,廖秀紅,107年縣(市)議員選舉,首次申報,1071105,租用宣傳車輛支出,泰山加油站,28932193,0.00,450.00,宣傳車輛燃料支出-加油,金錢,苗栗縣後龍鎮****,037-*****,
72,廖秀紅,107年縣(市)議員選舉,首次申報,1071106,宣傳支出,造橋郵局,,0.00,56.00,郵寄競選物品,金錢,,,
73,廖秀紅,107年縣(市)議員選舉,首次申報,1071106,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,,,
74,廖秀紅,107年縣(市)議員選舉,首次申報,1071106,雜支支出,裕全商行,50509086,0.00,1770.00,餐飲費用-豬肉、醬油等,金錢,苗栗縣頭份市****,,
75,廖秀紅,107年縣(市)議員選舉,首次申報,1071107,租用宣傳車輛支出,正達加油站,27465591,0.00,450.00,宣傳車輛燃料支出-加油,金錢,,,
76,廖秀紅,107年縣(市)議員選舉,首次申報,1071107,雜支支出,新竹人南北雜貨店,88818463,0.00,1305.00,餐飲費用-魚貨一批,金錢,苗栗縣竹南鎮****,037-*****,
77,廖秀紅,107年縣(市)議員選舉,首次申報,1071108,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,,,
78,廖秀紅,107年縣(市)議員選舉,首次申報,1071108,租用宣傳車輛支出,台灣中油,50014731,0.00,470.00,宣傳車輛燃料支出-加油,金錢,,,
79,廖秀紅,107年縣(市)議員選舉,首次申報,1071109,雜支支出,苗栗縣造橋鄉農會,50143101,0.00,860.00,餐飲費用-白米,金錢,苗栗縣造橋鄉****,037-*****,
80,廖秀紅,107年縣(市)議員選舉,首次申報,1071109,租用宣傳車輛支出,進泰加油站,53129758,0.00,300.00,宣傳車輛燃料支出-加油,金錢,,,
81,廖秀紅,107年縣(市)議員選舉,首次申報,1071110,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,,,
82,廖秀紅,107年縣(市)議員選舉,首次申報,1071110,宣傳支出,漢禔企業商行,38984732,0.00,2500.00,口罩(粉紅),金錢,苗栗縣頭份市****,0979*****,
83,廖秀紅,107年縣(市)議員選舉,首次申報,1071110,雜支支出,新竹人南北雜貨店,88818463,0.00,1935.00,餐飲費用-魚貨一批,金錢,苗栗縣竹南鎮****,037-*****,
84,廖秀紅,107年縣(市)議員選舉,首次申報,1071111,租用宣傳車輛支出,台灣中油,50014731,0.00,620.00,宣傳車輛燃料支出-加油,金錢,,,
85,廖秀紅,107年縣(市)議員選舉,首次申報,1071112,租用宣傳車輛支出,台灣中油,02923199,0.00,700.00,宣傳車輛燃料支出-加油,金錢,,,
86,廖秀紅,107年縣(市)議員選舉,首次申報,1071112,租用宣傳車輛支出,進泰加油站,53129758,0.00,200.00,宣傳車輛燃料支出-加油,金錢,,,
