序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,支出用途,金錢類,地址,聯絡電話,資料更正日期
26,孫鍚洲,107年縣(市)議員選舉,首次申報,1070920,交通旅運支出,昇冠加油站股份有限公司,70599732,0.00,1347.00,油資,金錢,新竹市東區經****,,
27,孫鍚洲,107年縣(市)議員選舉,首次申報,1070921,雜支支出,COSTCO-好市多(股)公司-新竹分公司,28435913,0.00,139.00,餐飲費用,金錢,新竹市東區慈****,,
28,孫鍚洲,107年縣(市)議員選舉,首次申報,1070923,交通旅運支出,全國加油站股份有限公司全國民生路加油站,18211132,0.00,1000.00,油資,金錢,新竹市東區錦****,,
29,孫鍚洲,107年縣(市)議員選舉,首次申報,1070926,宣傳支出,世鑫營造有限公司,28500414,0.00,80000.00,製作宣傳廣告支出,金錢,新竹縣寶山鄉****,,
30,孫鍚洲,107年縣(市)議員選舉,首次申報,1070927,交通旅運支出,長隆加油站有限公司,70694692,0.00,1899.00,油資,金錢,新竹市東大路****,,
31,孫鍚洲,107年縣(市)議員選舉,首次申報,1070927,集會支出,國賓大飯店股份有限公司新竹分公司,70784363,0.00,4220.00,餐飲支出,金錢,新竹市中華路****,,
32,孫鍚洲,107年縣(市)議員選舉,首次申報,1070929,租用競選辦事處支出,大魯閣商場事業股份有限公司新竹湳雅分公司,50753102,0.00,392.00,裝潢競選辦事處支出,金錢,新竹市北區湳****,,
33,孫鍚洲,107年縣(市)議員選舉,首次申報,1070930,雜支支出,大潤發流通事業(股)公司-新竹分公司湳雅店,97172062,0.00,304.00,餐飲費用,金錢,新竹市新竹市****,,
34,孫鍚洲,107年縣(市)議員選舉,首次申報,1071002,宣傳支出,中華郵政-新竹-英明街,98282989,0.00,2640.00,郵寄競選物品或宣傳廣告支出,金錢,新竹市北區英****,,
35,孫鍚洲,107年縣(市)議員選舉,首次申報,1071007,交通旅運支出,長隆加油站有限公司,70694692,0.00,1888.00,油資,金錢,新竹市東大路****,,
36,孫鍚洲,107年縣(市)議員選舉,首次申報,1071009,租用競選辦事處支出,長榮家具行,80786761,0.00,14800.00,裝潢競選辦事處支出,金錢,新竹市牛埔里****,,
37,孫鍚洲,107年縣(市)議員選舉,首次申報,1071011,宣傳支出,中華郵政-新竹-英明街,98282989,0.00,2658.00,郵寄競選物品或宣傳廣告支出,金錢,新竹市北區英****,,
38,孫鍚洲,107年縣(市)議員選舉,首次申報,1071012,雜支支出,新竹第一家正宗燒仙草,20143527,0.00,140.00,餐飲費用,金錢,新竹市東區福****,,
39,孫鍚洲,107年縣(市)議員選舉,首次申報,1071012,雜支支出,大家好商行,40997728,0.00,1343.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
40,孫鍚洲,107年縣(市)議員選舉,首次申報,1071013,雜支支出,大家好商行,40997728,0.00,49.00,雜項購置或修繕費用,金錢,新竹市新竹市****,,
41,孫鍚洲,107年縣(市)議員選舉,首次申報,1071014,雜支支出,大家好商行,40997728,0.00,225.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
42,孫鍚洲,107年縣(市)議員選舉,首次申報,1071015,雜支支出,欣和精緻便當,40994659,0.00,90.00,餐飲費用,金錢,新竹市延平路****,,
43,孫鍚洲,107年縣(市)議員選舉,首次申報,1071015,租用競選辦事處支出,仙風電器有限公司,47322468,0.00,13500.00,租買辦公設備支出,金錢,新竹市西大路****,,
44,孫鍚洲,107年縣(市)議員選舉,首次申報,1071016,雜支支出,大家好商行,40997728,0.00,25.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
45,孫鍚洲,107年縣(市)議員選舉,首次申報,1071016,雜支支出,大家好商行,40997728,0.00,144.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
46,孫鍚洲,107年縣(市)議員選舉,首次申報,1071016,雜支支出,大家好商行,40997728,0.00,495.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
47,孫鍚洲,107年縣(市)議員選舉,首次申報,1071016,雜支支出,北田食品股份有限公司,80731611,0.00,1860.00,餐飲費用,金錢,桃園市龍潭鄉****,,
48,孫鍚洲,107年縣(市)議員選舉,首次申報,1071017,雜支支出,大家好商行,40997728,0.00,784.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
49,孫鍚洲,107年縣(市)議員選舉,首次申報,1071017,雜支支出,大家好商行,40997728,0.00,100.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
50,孫鍚洲,107年縣(市)議員選舉,首次申報,1071017,雜支支出,大家好商行,40997728,0.00,139.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
51,孫鍚洲,107年縣(市)議員選舉,首次申報,1071017,集會支出,新竹市環境保護局,46806514,0.00,1000.00,清潔整理支出,金錢,新竹市海濱路****,,
52,孫鍚洲,107年縣(市)議員選舉,首次申報,1071018,交通旅運支出,長隆加油站有限公司,70694692,0.00,1920.00,油資,金錢,新竹市東大路****,,
53,孫鍚洲,107年縣(市)議員選舉,首次申報,1071018,雜支支出,大潤發流通事業(股)公司-新竹分公司湳雅店,97172062,0.00,4583.00,雜項購置或修繕費用,金錢,新竹市北區湳****,,
54,孫鍚洲,107年縣(市)議員選舉,首次申報,1071019,雜支支出,新竹第一家正宗燒仙草,20143527,0.00,270.00,餐飲費用,金錢,新竹市東區福****,,
55,孫鍚洲,107年縣(市)議員選舉,首次申報,1071019,雜支支出,健和(藥局)刻印部,40997728,0.00,105.00,文具用品費用,金錢,新竹市延平路****,,
56,孫鍚洲,107年縣(市)議員選舉,首次申報,1071019,雜支支出,健和(藥局)刻印部,47205291,0.00,2050.00,文具用品費用,金錢,新竹市大同路****,,
57,孫鍚洲,107年縣(市)議員選舉,首次申報,1071020,雜支支出,學勳商行,30145101,0.00,2154.00,餐飲費用,金錢,新竹市經國路****,,
58,孫鍚洲,107年縣(市)議員選舉,首次申報,1071020,雜支支出,大家好商行,40997728,0.00,170.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
59,孫鍚洲,107年縣(市)議員選舉,首次申報,1071021,雜支支出,大家好商行,40997728,0.00,59.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
60,孫鍚洲,107年縣(市)議員選舉,首次申報,1071022,雜支支出,青葉自助餐,10084794,0.00,120.00,餐飲費用,金錢,新竹市延平路****,,
61,孫鍚洲,107年縣(市)議員選舉,首次申報,1071022,雜支支出,大家好商行,40997728,0.00,79.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
62,孫鍚洲,107年縣(市)議員選舉,首次申報,1071023,交通旅運支出,長隆加油站有限公司,70694692,0.00,1833.00,油資,金錢,新竹市東大路****,,
63,孫鍚洲,107年縣(市)議員選舉,首次申報,1071024,雜支支出,青葉自助餐,10084794,0.00,70.00,餐飲費用,金錢,新竹市延平路****,,
64,孫鍚洲,107年縣(市)議員選舉,首次申報,1071024,雜支支出,學勳商行,30145101,0.00,4374.00,餐飲費用,金錢,新竹市經國路****,,
65,孫鍚洲,107年縣(市)議員選舉,首次申報,1071024,雜支支出,橡木桶洋酒(股)公司-經國分店,70758301,0.00,429.00,餐飲費用,金錢,新竹市北區經****,,
66,孫鍚洲,107年縣(市)議員選舉,首次申報,1071025,宣傳支出,記憶設計,37848936,0.00,1575.00,製作宣傳廣告支出,金錢,新竹市東區龍****,,
67,孫鍚洲,107年縣(市)議員選舉,首次申報,1071025,宣傳支出,記憶設計,37848936,0.00,190000.00,製作宣傳廣告支出,金錢,新竹市東區龍****,,
68,孫鍚洲,107年縣(市)議員選舉,首次申報,1071025,雜支支出,大家好商行,40997728,0.00,18.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
69,孫鍚洲,107年縣(市)議員選舉,首次申報,1071028,雜支支出,大家好商行,40997728,0.00,410.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
70,孫鍚洲,107年縣(市)議員選舉,首次申報,1071029,雜支支出,青葉自助餐,10084794,0.00,120.00,餐飲費用,金錢,新竹市延平路****,,
71,孫鍚洲,107年縣(市)議員選舉,首次申報,1071029,雜支支出,大家好商行,40997728,0.00,35.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
72,孫鍚洲,107年縣(市)議員選舉,首次申報,1071030,交通旅運支出,俥亭停車事業(股)公司-北區行政大樓營業所,50696460,0.00,20.00,停車費,金錢,新竹市東區國****,,
73,孫鍚洲,107年縣(市)議員選舉,首次申報,1071030,雜支支出,中華郵政-新竹-南寮郵局,98283072,0.00,60.00,雜項購置或修繕費用,金錢,新竹市北區西****,,
74,孫鍚洲,107年縣(市)議員選舉,首次申報,1071031,交通旅運支出,長隆加油站有限公司,70694692,0.00,500.00,油資,金錢,新竹市東大路****,,
75,孫鍚洲,107年縣(市)議員選舉,首次申報,1071101,租用競選辦事處支出,承富企業社,30173099,0.00,19600.00,租買辦公設備支出,金錢,新竹市延平路****,,
76,孫鍚洲,107年縣(市)議員選舉,首次申報,1071101,交通旅運支出,"台灣中油股份有限公司油品行銷事業部,37936190,0.00,1000.00,油資,金錢,新竹市香山區****,,
77,孫鍚洲,107年縣(市)議員選舉,首次申報,1071101,雜支支出,大家好商行,40997728,0.00,29.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
78,孫鍚洲,107年縣(市)議員選舉,首次申報,1071101,雜支支出,大家好商行,40997728,0.00,90.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
79,孫鍚洲,107年縣(市)議員選舉,首次申報,1071102,雜支支出,愛佳商行,42057258,0.00,540.00,雜項購置或修繕費用,金錢,新竹市榮濱路****,,
80,孫鍚洲,107年縣(市)議員選舉,首次申報,1071102,交通旅運支出,長隆加油站有限公司,70694692,0.00,1000.00,油資,金錢,新竹市東大路****,,
81,孫鍚洲,107年縣(市)議員選舉,首次申報,1071104,雜支支出,大家好商行,40997728,0.00,89.00,雜項購置或修繕費用,金錢,新竹市東大路****,,
82,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,雜支支出,大家好商行,40997728,0.00,104.00,文具用品費用,金錢,新竹市延平路****,,
83,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,交通旅運支出,長隆加油站有限公司,70694692,0.00,1465.00,油資,金錢,新竹市東大路****,,
84,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,人事費用支出,黃占東,H12*******,0.00,7450.00,工資或薪津,金錢,桃園市蘆竹鄉****,,
85,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,人事費用支出,徐碧蓮,J22*******,0.00,1750.00,工資或薪津,金錢,新北市新莊市****,,
86,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,人事費用支出,林俊儒,L12*******,0.00,600.00,工資或薪津,金錢,臺中市新厝路****,,
87,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,人事費用支出,陳瑜琪,L22*******,0.00,8000.00,工資或薪津,金錢,新竹市東大路****,,
88,孫鍚洲,107年縣(市)議員選舉,首次申報,1071105,人事費用支出,李成芸,O20*******,0.00,1500.00,工資或薪津,金錢,新竹市愛文街****,,
89,孫鍚洲,107年縣(市)議員選舉,首次申報,1071106,雜支支出,大家好商行,40997728,0.00,285.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
90,孫鍚洲,107年縣(市)議員選舉,首次申報,1071108,雜支支出,大家好商行,40997728,0.00,50.00,文具用品費用,金錢,新竹市延平路****,,
91,孫鍚洲,107年縣(市)議員選舉,首次申報,1071109,交通旅運支出,瑞軒建設開發股份有限公司-中游昌益站,42567858,0.00,1000.00,油資,金錢,新竹市北區民****,,
92,孫鍚洲,107年縣(市)議員選舉,首次申報,1071110,集會支出,過客廚房,31762138,0.00,5000.00,餐飲支出,金錢,新竹市北區古****,,
93,孫鍚洲,107年縣(市)議員選舉,首次申報,1071111,雜支支出,大家好商行,40997728,0.00,69.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
94,孫鍚洲,107年縣(市)議員選舉,首次申報,1071111,雜支支出,大家好商行,40997728,0.00,147.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
95,孫鍚洲,107年縣(市)議員選舉,首次申報,1071114,集會支出,過客廚房,31762138,0.00,5000.00,餐飲支出,金錢,新竹市北區古****,,
96,孫鍚洲,107年縣(市)議員選舉,首次申報,1071114,宣傳支出,中華郵政-新竹-南寮郵局,98283072,0.00,96.00,郵寄競選物品或宣傳廣告支出,金錢,新竹市北區西****,,
97,孫鍚洲,107年縣(市)議員選舉,首次申報,1071117,集會支出,過客廚房,31762138,0.00,5000.00,餐飲支出,金錢,新竹市北區古****,,
98,孫鍚洲,107年縣(市)議員選舉,首次申報,1071117,雜支支出,大家好商行,40997728,0.00,60.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
99,孫鍚洲,107年縣(市)議員選舉,首次申報,1071117,雜支支出,大家好商行,40997728,0.00,285.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
100,孫鍚洲,107年縣(市)議員選舉,首次申報,1071117,雜支支出,大家好商行,40997728,0.00,820.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
101,孫鍚洲,107年縣(市)議員選舉,首次申報,1071117,交通旅運支出,長隆加油站有限公司,70694692,0.00,1841.00,油資,金錢,新竹市東大路****,,
102,孫鍚洲,107年縣(市)議員選舉,首次申報,1071119,租用競選辦事處支出,源寶號,09675791,0.00,12000.00,裝潢競選辦事處支出,金錢,新竹市東大路****,,
103,孫鍚洲,107年縣(市)議員選舉,首次申報,1071119,租用競選辦事處支出,晟誼科技企業社,26155921,0.00,8400.00,租買辦公設備支出,金錢,新竹市東區新****,,
104,孫鍚洲,107年縣(市)議員選舉,首次申報,1071119,租用宣傳車輛支出,吉力廣告社,26693718,0.00,157500.00,租用宣傳車輛支出,金錢,新竹市民富街****,,
105,孫鍚洲,107年縣(市)議員選舉,首次申報,1071120,雜支支出,大家好商行,40997728,0.00,197.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
106,孫鍚洲,107年縣(市)議員選舉,首次申報,1071120,雜支支出,大家好商行,40997728,0.00,20.00,文具用品費用,金錢,新竹市延平路****,,
107,孫鍚洲,107年縣(市)議員選舉,首次申報,1071120,雜支支出,大家好商行,40997728,0.00,75.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
108,孫鍚洲,107年縣(市)議員選舉,首次申報,1071120,宣傳支出,今日影印社,47214876,0.00,3400.00,製作宣傳廣告支出,金錢,新竹市世界街****,,
109,孫鍚洲,107年縣(市)議員選舉,首次申報,1071120,宣傳支出,今日影印社,47214876,0.00,9490.00,製作宣傳廣告支出,金錢,新竹市世界街****,,
110,孫鍚洲,107年縣(市)議員選舉,首次申報,1071121,雜支支出,大家好商行,40997728,0.00,99.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
111,孫鍚洲,107年縣(市)議員選舉,首次申報,1071121,雜支支出,大家好商行,40997728,0.00,110.00,文具用品費用,金錢,新竹市延平路****,,
112,孫鍚洲,107年縣(市)議員選舉,首次申報,1071122,交通旅運支出,長隆加油站有限公司,70694692,0.00,1866.00,油資,金錢,新竹市東大路****,,
113,孫鍚洲,107年縣(市)議員選舉,首次申報,1071122,雜支支出,中華郵政-新竹-南寮郵局,98283072,0.00,20.00,雜項購置或修繕費用,金錢,新竹市北區西****,,
114,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,集會支出,過客廚房,31762138,0.00,5000.00,餐飲支出,金錢,新竹市北區古****,,
115,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,雜支支出,大家好商行,40997728,0.00,148.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
116,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,雜支支出,大家好商行,40997728,0.00,318.00,雜項購置或修繕費用,金錢,新竹市延平路****,,
117,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,黃占東,H12*******,0.00,14900.00,工資或薪津,金錢,桃園市蘆竹鄉****,,
118,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,楊禮銘,J12*******,0.00,5250.00,工資或薪津,金錢,新竹縣湖口鄉****,,
119,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,徐碧蓮,J22*******,0.00,18000.00,工資或薪津,金錢,新北市新莊市****,,
120,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,林俊儒,L12*******,0.00,4625.00,工資或薪津,金錢,臺中市新厝路****,,
121,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,陳瑜琪,L22*******,0.00,16000.00,工資或薪津,金錢,新竹市東大路****,,
122,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,沈智雍,O10*******,0.00,10150.00,工資或薪津,金錢,新竹市中清路****,,
123,孫鍚洲,107年縣(市)議員選舉,首次申報,1071123,人事費用支出,李成芸,O20*******,0.00,6500.00,工資或薪津,金錢,新竹市愛文街****,,
124,孫鍚洲,107年縣(市)議員選舉,首次申報,1071124,雜支支出,統一超商股份有限公司第138分公司,24802402,0.00,22.00,文具用品費用,金錢,新竹市東大路****,,
125,孫鍚洲,107年縣(市)議員選舉,首次申報,1071124,雜支支出,大家好商行,40997728,0.00,20.00,文具用品費用,金錢,新竹市延平路****,,
126,孫鍚洲,107年縣(市)議員選舉,首次申報,1071124,租用競選辦事處支出,彭朝舜,J12*******,0.00,100000.00,租用競選辦事處費用,金錢,新竹市新竹市****,,
127,孫鍚洲,107年縣(市)議員選舉,首次申報,1071128,宣傳支出,王國彩色印刷股份有限公司,47295315,0.00,100500.00,製作競選物品支出（競選卡片）,金錢,新竹市吉羊路****,,
128,孫鍚洲,107年縣(市)議員選舉,首次申報,1071128,人事費用支出,陳郁仁,O10*******,0.00,55000.00,工資或薪津,金錢,新竹市延平路****,,
